girls,rating_R,cast,man,man,high,high,family,father,country,rating_TV-G,rating_NR,love,love,woman,home,rating_G,american,duration,black,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,school,movie,type,director,christmas,girl,girl,city,rating_TV-Y7,rating_PG-13
0,0.0,2364,0,0,0,0,1,0,1818,1.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,0,0,1,3492,0,0,0,0,0.0,0.0
0,0.0,7713,0,0,0,0,0,0,3325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2008.0,1.0,0,0,1,8879,0,0,0,0,0.0,0.0
0,0.0,7542,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,9123,0,0,0,0,0.0,0.0
0,0.0,2778,0,0,0,0,0,0,5288,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,1.0,0,0.0,1,0.0,0,0,2020.0,0.0,0,0,1,1308,1,0,0,0,0.0,0.0
0,0.0,2464,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,1283,0,0,0,0,0.0,0.0
0,0.0,7226,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.8536415493973,0.8536415493973034,0,0,1,5332,0,0,0,0,0.0,0.0
0,0.0,7787,0,0,0,0,1,0,1468,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,8040,0,0,0,0,0.0,0.0
0,0.0,6881,0,0,0,0,0,0,1325,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,1874,0,0,0,0,0.0,0.0
0,0.0,6422,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,7219,0,0,0,0,0.0,0.0
0,0.0,7584,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2011.0,0.0,0,0,1,3251,0,0,0,0,0.0,0.0
0,0.0,9661,0,0,0,0,0,1,6304,0.0,0.0,1,0,0,0,0.0,0,1,1,0,0,1.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,5972,0,0,0,0,0.0,0.0
0,0.0,1433,0,1,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,6925,0,0,0,0,0.0,0.0
0,0.0,4290,0,1,0,0,0,0,6304,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,1.0,0,0,1,5129,0,0,0,0,0.0,0.0
0,0.0,8040,0,0,0,0,0,1,3325,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,1.0,0,0,1,5758,0,0,0,0,0.0,0.0
0,0.0,2911,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,3153,0,0,0,0,0.0,0.0
0,0.0,8697,0,0,0,0,0,0,3325,1.0,0.0,1,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,2592,0,0,0,0,0.0,0.0
0,0.0,2200,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.4185732715224961,0,0.0,0,0.0,0,0,2014.185732715225,0.5814267284775039,0,0,1,4427,0,0,0,0,0.0,0.0
0,0.0,3936,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,3432,0,0,0,0,0.0,0.0
0,0.0,1912,0,0,0,0,0,0,6692,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,7254,0,0,0,0,0.0,0.0
0,0.0,8067,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,4960,0,0,0,0,0.0,0.0
0,0.0,7132,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,1,0.0,0,0,2005.0,0.0,0,0,1,2678,0,0,0,0,0.0,0.0
0,0.0,9047,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,2278,0,0,0,0,0.0,0.0
0,0.0,5144,0,1,0,0,0,0,3654,0.0,0.0,0,0,1,0,0.0,0,1,0,1,0,1.0,0,0.0,0,0.0,0,0,2009.0,0.0,0,0,1,3985,0,0,0,0,0.0,0.0
0,0.0,1985,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.46030348986055136,0,0.0,0,0.0,0,1,2018.4603034898605,0.0,0,0,1,6062,0,0,0,0,0.0,0.0
0,0.0,1290,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,8,0,0,0,0.36318084538790874,0,0.0,0,0.0,0,0,1992.2535955062922,0.0,0,0,1,8449,0,0,0,0,0.0,0.0
0,0.0,4807,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,8,0,0,0,0.19509741400727343,0,0.0,0,0.8049025859927266,0,0,1997.657825006211,0.0,0,0,1,8037,0,0,0,0,0.0,0.0
0,0.0,1569,0,0,0,0,0,0,7694,0.0,0.0,0,1,0,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,8844,0,0,0,0,0.0,0.0
0,0.0,3141,0,0,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,7412,0,0,0,0,0.0,0.0
0,0.0,4091,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,1521,0,0,0,0,0.0,0.0
0,0.0,7340,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,9512,0,0,0,0,0.0,0.0
0,0.0,1111,0,0,0,0,0,1,3543,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,6626,0,0,0,0,0.0,0.0
0,0.0,2069,0,0,0,1,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,1,0.0,1,1,2009.0,0.0,0,0,1,8087,0,0,0,0,0.0,0.0
0,0.0,3039,0,1,0,0,0,0,9337,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2010.0,1.0,0,0,1,9755,0,0,0,0,0.0,0.0
0,0.0,8544,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2017.0,0.0,0,0,1,8376,0,0,0,0,0.0,0.0
0,0.0,5868,0,0,0,0,0,0,4096,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,1999.0,0.0,0,0,1,8237,0,0,1,0,1.0,0.0
0,0.0,2942,0,0,0,1,0,0,3944,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,1,0,1,8050,0,0,0,0,0.0,0.0
0,0.0,8710,0,0,0,0,0,0,1818,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,5865,0,0,0,0,0.0,0.0
0,0.0,2726,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,5561,0,0,0,0,0.0,0.0
0,0.0,9693,0,0,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,1,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,7349,0,0,0,0,0.0,0.0
0,0.0,6373,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,9590,0,0,0,0,0.0,0.0
0,0.0,9072,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,2367,0,0,0,0,0.0,0.0
0,0.0,7939,0,1,0,0,1,0,7694,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,9105,0,0,0,0,0.0,0.0
0,0.0,5811,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,1.0,0,0,1,9757,0,0,0,0,0.0,0.0
0,0.0,1665,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,4612,0,0,0,0,0.0,0.0
0,0.0,7004,0,0,0,0,0,1,6304,0.0,0.0,1,0,0,0,0.0,0,1,1,0,0,1.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,5972,0,0,0,0,0.0,0.0
0,0.0,7014,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.8491420728955735,0,0.0,0,0.15085792710442647,0,1,2018.3965682915823,0.0,0,0,1,4053,0,0,0,0,0.0,0.0
0,0.0,7840,0,0,0,0,0,0,1325,0.0,0.0,0,0,1,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,3565,0,0,0,0,0.0,0.0
0,0.0,6160,0,0,0,0,0,0,4096,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,1999.0,0.0,0,0,1,6510,0,0,1,0,1.0,0.0
0,0.0,9376,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,4350,0,0,0,0,0.0,0.0
0,0.0,1201,0,0,0,0,0,0,9494,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,1,0,1,2553,0,0,0,0,0.0,0.0
0,0.0,2892,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,0,0.0,1,0.0,0,0,2018.0,0.0,0,0,1,4570,0,0,0,0,0.0,0.0
0,0.0,5656,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,2,2016.0,0.0,0,0,1,1989,0,0,0,0,1.0,0.0
0,0.0,2483,0,0,0,0,0,0,5057,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,5196,0,0,0,0,0.0,0.0
0,0.0,8657,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,8190,0,0,0,0,0.0,0.0
0,0.0,4948,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,5196,0,0,0,0,0.0,0.0
0,0.0,2298,0,0,0,0,1,0,3543,0.0,0.0,0,0,0,0,0.0,0,5,0,0,0,1.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,6412,0,0,0,0,0.0,0.0
0,0.0,9682,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,7173,0,0,0,0,0.0,0.0
0,0.0,2447,0,0,0,0,1,0,5397,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2014.0,1.0,0,0,1,6671,0,0,0,0,0.0,0.0
0,0.0,6950,0,0,0,0,0,0,3944,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.3367455964322814,0,0.0,0,0.0,0,0,1992.4698238572912,0.0,0,0,1,7349,0,0,0,0,0.0,0.0
0,0.0,9135,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,2599,0,0,0,0,0.0,0.0
0,0.0,5941,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,5600,0,0,0,0,0.0,0.0
0,0.0,7367,0,1,0,0,1,0,3944,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,6024,0,0,0,0,0.0,0.0
0,0.0,7896,0,0,0,0,1,1,4655,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,1.0,0,0.0,1,0.0,0,0,2016.0,0.0,0,0,1,4615,0,0,0,0,0.0,0.0
0,0.0,3692,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,3394,0,0,0,0,0.0,0.0
0,0.0,8077,0,0,0,0,0,0,7694,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,1.0,0,0.0,0,0.0,0,0,2002.0,0.0,0,0,1,2380,0,0,0,0,0.0,0.0
0,0.0,5354,0,0,0,0,0,0,4096,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,1,0.0,0,0.0,0,0,2011.0,1.0,0,0,1,1176,0,0,1,0,0.0,0.0
0,0.0,9222,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,7234,0,0,0,0,0.0,0.0
0,0.0,5618,0,0,0,0,1,1,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,2537,0,0,0,0,0.0,0.0
0,0.0,5802,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,1,0.0,1,0.0,1,0,2019.0,0.0,0,0,1,3503,0,0,0,0,0.0,0.0
0,0.0,1953,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,8776,0,0,0,0,1.0,0.0
0,0.0,4872,0,0,0,0,0,0,8646,0.0,0.0,0,0,0,1,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,1.0,0,0,1,3156,0,0,0,0,0.0,0.0
0,0.0,1876,0,0,0,0,0,0,9337,0.0,0.0,0,2,0,0,0.0,0,1,0,0,1,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,5443,0,0,0,0,0.0,0.0
0,0.0,5768,0,0,0,0,0,0,1723,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,1.0,0,0,1,2401,0,0,0,0,0.0,0.0
0,0.0,7965,0,0,0,0,0,0,3944,0.0,0.0,0,1,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,8050,0,0,0,0,0.0,0.0
0,0.0,1969,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,5684,0,0,0,0,0.0,0.0
0,0.0,2662,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,4605,0,0,0,0,1.0,0.0
0,0.0,6009,0,1,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,9620,0,0,0,0,0.0,0.0
0,0.0,7317,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,1079,0,0,0,0,0.0,0.0
0,0.0,7570,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,4294,0,0,0,0,0.0,0.0
0,0.0,2808,0,0,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.2566309989975,1.0,0,0,1,4540,0,0,0,0,0.0,0.0
0,0.0,6824,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,8178,0,0,0,0,0.0,0.0
0,0.0,6446,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.5822913285657217,0,0,2020.4177086714342,0.0,0,0,1,1256,0,0,0,0,0.0,0.0
0,0.0,6326,0,0,0,0,1,0,6044,0.0,0.0,0,0,0,0,0.0,0,6,0,0,0,0.0,0,0.0,1,0.0,0,0,2015.0,1.0,0,0,1,4202,0,0,0,0,0.0,0.0
0,0.0,3055,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,2628,0,0,0,0,0.0,0.0
0,0.0,5103,0,0,0,0,0,0,5288,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,2187,0,0,0,0,0.0,0.0
0,0.0,6504,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.5915383870876355,0,0.0,0,0.0,0,0,2018.8169232258247,0.4084616129123645,0,0,1,6760,0,0,0,0,0.0,0.0
0,0.0,8912,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2003.0,1.0,0,0,1,3704,0,0,0,0,0.0,0.0
0,0.0,2454,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,1040,0,0,0,0,0.0,0.0
0,0.0,5629,0,0,0,0,0,0,7603,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,1,0,2014.0,1.0,0,0,1,9159,0,0,0,0,0.0,0.0
0,0.0,8426,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,1.0,0,1,2020.0,0.0,0,0,1,2137,0,0,0,0,0.0,0.0
0,0.0,2970,0,1,0,0,0,0,9304,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,6320,0,0,0,0,0.0,0.0
0,0.0,8349,0,0,0,0,0,0,8646,0.0,0.0,0,0,0,1,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,1.0,0,0,1,3052,0,0,0,0,0.0,0.0
0,0.0,4240,0,0,0,2,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,4,0,0,1,0.0,1,0.0,0,0.0,0,1,2017.0,1.0,1,0,1,6709,0,0,0,0,0.0,0.0
0,0.0,2275,0,0,0,0,0,1,3654,0.0,0.0,1,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2011.0,1.0,0,0,1,6231,0,0,0,0,0.0,0.0
0,0.0,5671,0,0,0,0,0,0,8646,0.0,0.0,0,0,0,1,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,1.0,0,0,1,8040,0,0,0,0,0.0,0.0
0,0.0,9840,0,1,0,0,0,0,4466,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,7021,0,0,0,0,0.0,0.0
0,0.0,3845,0,0,0,0,0,0,4096,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,3503,0,0,0,0,1.0,0.0
0,0.0,8003,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,1.0,0,0,2020.0,0.0,0,0,1,3903,0,0,1,0,0.0,0.0
0,0.0,5574,0,0,0,0,0,0,5288,1.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,1,0,1,4820,0,0,0,0,0.0,0.0
0,0.0,5472,0,0,0,1,0,0,1723,0.0,0.0,1,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,1,0,1,2604,0,0,0,0,0.0,0.0
0,0.0,9096,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,1504,0,0,0,0,0.0,0.0
0,0.0,7816,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,5610,0,0,0,0,0.0,0.0
0,0.0,3445,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2010.0,1.0,0,0,1,4931,0,0,0,0,0.0,0.0
0,0.0,9279,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,3951,0,0,0,0,0.0,0.0
0,0.0,8533,0,0,0,0,0,0,6304,0.0,0.0,1,2,0,0,0.0,0,3,0,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,2335,0,0,1,0,0.0,0.0
0,0.0,6274,0,0,0,2,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,4,0,0,1,0.0,1,0.0,0,0.0,0,1,2017.0,1.0,1,0,1,6709,0,0,0,0,0.0,0.0
0,0.0,2947,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0233573957598,0.0,0,0,1,1623,0,0,0,0,0.0,0.0
0,0.0,2655,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,7250,0,0,0,0,1.0,0.0
0,0.0,3326,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2019.8803850307843,0.0,0,0,1,2808,0,0,0,0,0.0,0.0
0,0.0,8693,0,0,0,0,0,1,6692,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,9096,0,0,0,0,0.0,0.0
0,0.0,4773,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,1,0.0,1,0.0,1,0,2019.0,0.0,0,0,1,9874,0,0,0,0,0.0,0.0
0,0.0,1159,0,0,0,0,1,0,9304,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,6993,0,0,0,0,0.0,0.0
0,0.0,6685,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,8,0,0,0,0.0,0,0.0,0,0.719014192791371,0,0,1998.4626735657985,0.280985807208629,0,0,1,5401,0,0,0,0,0.0,0.0
0,0.0,6365,0,0,0,0,0,0,9337,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2011.0,1.0,0,0,1,7655,0,0,0,0,0.0,0.0
0,0.0,9035,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,6,0,0,0,0.02020086971168311,0,0.0,0,0.0,0,0,1999.383816524522,0.9797991302883169,0,0,1,2243,0,0,0,0,0.0,0.0
