girls,rating_R,cast,man,man,high,high,family,father,country,rating_TV-G,rating_NR,love,love,woman,home,rating_G,american,duration,black,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,school,movie,type,director,christmas,girl,girl,city,rating_TV-Y7,rating_PG-13
0,0.0,4127,0,0,0,0,0,1,6304,0.0,0.0,1,0,0,0,0.0,0,1,1,0,0,1.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,5972,0,0,0,0,0.0,0.0
0,0.0,6439,0,0,0,0,0,1,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,1,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,4346,0,0,0,0,0.0,0.0
0,0.0,4974,0,0,0,0,0,0,5057,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,4315,0,0,0,0,0.0,0.0
0,0.0,6348,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,1,0.0,0,10,0,0,0,0.0,0,0.0,0,0.0,0,1,1977.0,0.0,0,0,1,5270,0,0,0,0,0.0,0.0
0,0.0,1454,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,1738,0,0,0,0,0.0,0.0
0,0.0,9466,0,0,0,1,0,0,3654,0.0,0.0,0,1,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2002.0,0.0,1,0,1,9143,0,0,0,0,0.0,0.0
0,0.0,6127,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2003.0,1.0,0,0,1,1641,0,0,0,0,0.0,0.0
0,0.0,9047,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,6712,0,0,0,0,0.0,0.0
0,0.0,9852,0,0,0,0,0,0,3325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2011.2805743846275,1.0,0,0,1,6900,0,0,0,0,0.0,0.0
0,0.0,7642,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,7380,0,0,0,0,0.0,0.0
0,0.0,2778,0,0,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.656672331168,1.0,0,0,1,4561,0,0,0,0,0.0,0.0
0,0.0,1582,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,8155,0,0,0,0,0.0,0.0
0,0.0,3996,0,0,0,0,0,0,1325,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,1862,0,0,0,0,0.0,0.0
0,0.0,2275,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,12,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,3914,0,0,0,0,0.0,0.0
0,0.0,8739,0,0,0,0,0,1,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,1,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,7028,0,0,0,0,0.0,0.0
0,0.0,6790,0,0,0,0,0,0,3325,0.0,0.0,1,1,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,1.0,0,0,1,8346,0,0,0,0,0.0,0.0
0,0.0,7534,0,0,0,0,0,0,8595,0.0,0.0,0,0,0,0,0.0,0,1,1,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,4044,0,0,0,0,0.0,0.0
0,0.0,3804,0,0,0,0,1,0,6044,1.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,1,0.0,0,0,2021.0,0.0,0,0,1,8150,0,0,0,0,0.0,0.0
0,0.0,7162,0,0,0,0,0,0,4466,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,1.0,0,0,1,7794,0,0,0,0,0.0,0.0
0,0.0,8346,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,1,2018.0,0.0,0,0,1,9821,0,0,0,0,0.0,0.0
0,0.0,1755,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,1,2017.0,0.0,0,0,1,6689,0,0,0,0,0.0,0.0
0,0.0,1931,0,0,0,0,0,1,4096,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,1995.0,0.0,0,0,1,3390,0,0,0,0,0.0,0.0
0,0.0,3780,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,1,0.0,1,0.0,1,0,2019.0,0.0,0,0,1,2216,0,0,0,0,0.0,0.0
0,0.0,1995,0,0,0,0,1,0,5146,0.0,0.0,1,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,9346,0,0,0,0,1.0,0.0
0,0.0,6290,0,0,0,0,0,0,7694,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,3192,0,0,0,0,0.0,0.0
0,0.0,9036,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,2235,0,0,0,0,0.0,0.0
0,0.0,1375,0,0,0,0,0,0,4034,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,7919,0,0,0,0,0.0,0.0
0,0.0,5089,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,4841,0,0,0,1,0.0,0.0
0,0.0,9451,0,0,0,0,0,0,1468,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,1,0.0,0,0,2015.0,0.0,0,0,1,5309,0,0,0,0,0.0,0.0
0,0.0,6681,1,0,0,0,0,0,7694,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,8109,0,0,0,0,0.0,0.0
0,0.0,7813,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,8117,0,0,0,0,1.0,0.0
0,0.0,7424,0,0,0,0,1,1,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2004.0,0.0,0,0,1,6961,0,0,0,0,0.0,0.0
0,0.0,7259,0,0,0,0,0,0,7694,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,1.0,0,0,2016.0,0.0,0,0,1,4780,0,0,0,0,0.0,0.0
0,0.0,6204,0,0,0,0,0,0,3654,0.0,0.0,1,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,8087,0,0,0,0,0.0,0.0
0,0.0,5924,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,1407,0,0,1,0,0.0,0.0
0,0.0,4379,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,1,0,1,9622,0,0,0,0,0.0,0.0
0,0.0,1665,0,0,0,0,0,0,1325,0.0,0.0,0,1,0,0,0.0,0,1,0,0,2,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,4606,0,0,0,0,0.0,0.0
0,0.0,3046,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,1,0.0,1,0.0,1,0,2019.0,0.0,0,0,1,4569,0,0,0,0,0.0,0.0
0,0.0,2925,0,1,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,4093,0,0,0,0,0.0,0.0
0,0.0,4856,0,0,0,0,0,0,3543,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,1903,0,0,0,0,0.0,0.0
0,0.0,5311,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,1429,0,0,0,0,0.0,0.0
0,0.0,3491,0,0,0,0,0,0,6304,0.0,0.0,0,0,0,0,0.0,0,5,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,1448,0,0,0,0,0.0,0.0
0,0.0,6693,0,0,0,1,0,1,3654,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,2,0,1,4195,0,0,1,0,0.0,0.0
0,0.0,8108,0,0,0,0,1,0,9753,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,8087,0,0,0,0,0.0,0.0
0,0.0,5371,0,1,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,6226,0,0,0,0,0.0,0.0
0,0.0,2334,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.4612675331898,0.0,0,0,1,9440,0,0,0,0,0.0,0.0
0,0.0,6410,0,0,0,0,0,0,5057,0.0,0.0,0,0,0,0,0.0,0,2,1,0,0,1.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,1379,0,0,0,0,0.0,0.0
0,0.0,4338,0,1,0,0,1,0,5057,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,8117,0,0,0,0,0.0,0.0
0,0.0,5563,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.3069916854162409,0,0.0,0,0.0,0,0,2014.45593348333,0.6930083145837591,0,0,1,1891,0,0,0,0,0.0,0.0
0,0.0,4388,0,0,0,0,0,0,7969,1.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,1,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,9728,0,0,0,0,0.0,0.0
0,0.0,2483,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,12,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,8531,0,0,0,0,0.0,0.0
0,0.0,6010,0,0,0,0,0,0,7356,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,1,2007.0,0.0,0,0,1,5911,0,0,0,0,0.0,0.0
0,0.0,5607,0,0,0,0,0,0,6296,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,1,1.0,0,0,2020.0,0.0,0,0,1,5164,0,0,0,0,0.0,0.0
0,0.0,9596,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,4995,0,0,0,0,0.0,0.0
0,0.0,5153,0,1,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,3498,0,0,0,0,0.0,0.0
0,0.0,3430,0,0,0,0,0,1,3543,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,4542,0,0,0,0,0.0,0.0
0,0.0,4051,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,1,1,2016.0,0.0,0,0,1,2927,0,0,0,0,0.0,0.0
0,0.0,1739,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,2834,0,0,0,0,0.0,0.0
0,0.0,6365,0,0,0,2,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,4,0,0,1,0.0,1,0.0,0,0.0,0,1,2017.0,1.0,1,0,1,6709,0,0,0,0,0.0,0.0
0,0.0,3310,0,0,0,2,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,4,0,0,1,0.0,1,0.0,0,0.0,0,1,2017.0,1.0,1,0,1,6709,0,0,0,0,0.0,0.0
0,0.0,9181,0,0,0,0,0,1,6692,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,7890,0,0,0,0,0.0,0.0
0,0.0,3692,0,0,0,0,0,1,4096,0.0,0.0,0,0,0,0,0.0,0,6,0,0,0,0.0,0,0.0,0,0.0,0,0,2014.0,1.0,0,0,1,8155,0,0,0,0,0.0,0.0
0,0.0,1775,0,0,0,0,0,0,5057,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,8183,0,0,0,0,0.0,0.0
0,0.0,3048,0,0,0,0,0,0,7969,0.15981463629630377,0.0,0,0,0,0,0.0,0,6,0,0,0,0.0,1,0.0,0,0.0,0,0,2002.3561073622225,0.8401853637036962,0,0,1,1146,0,0,0,0,0.0,0.0
0,0.0,7642,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.6300157288258832,0,0.0,0,0.0,0,0,2010.5497640676117,0.3699842711741168,0,0,1,6495,0,0,0,0,0.0,0.0
0,0.0,4980,0,0,0,0,0,1,2561,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,3306,0,0,0,0,0.0,0.0
0,0.0,4146,0,1,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,4395,0,0,0,0,0.0,0.0
0,0.0,6732,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,2636,0,0,0,0,0.0,0.0
0,0.0,5539,0,0,0,0,0,0,9337,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,1,2018.0,0.0,0,0,1,6626,0,0,1,0,0.0,0.0
0,0.0,7823,0,0,0,0,1,0,6044,0.0,0.0,0,0,0,0,0.0,0,6,0,0,0,0.0,0,0.0,1,0.0,0,0,2015.0,1.0,0,0,1,3812,0,0,0,0,0.0,0.0
0,0.0,8238,0,0,0,0,0,0,7694,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2004.8276258818491,0.0,0,0,1,6406,0,0,0,0,0.0,0.0
0,0.0,5532,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,1999.0,1.0,0,0,1,8901,0,0,0,0,0.0,0.0
0,0.0,7221,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,1,0.0,0,0,2018.0,1.0,0,0,1,3230,0,0,0,0,0.0,0.0
0,0.0,5160,0,1,0,0,0,1,4096,0.0,0.0,0,1,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2011.0,1.0,0,0,1,5389,0,0,0,0,0.0,0.0
0,0.0,3102,0,1,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,6443,0,0,0,0,0.0,0.0
0,0.0,8040,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.4864061292244458,0,0.0,1,0.0,0,0,2019.9728122584488,0.5135938707755542,0,0,1,9644,0,0,0,0,0.0,0.0
0,0.0,5788,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,8194,0,0,0,0,1.0,0.0
0,0.0,9860,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.6180302759938304,0,0.0,0,0.0,0,0,2017.7639394480123,0.0,0,0,1,1219,0,0,0,0,0.0,0.0
0,0.0,2995,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,5499,0,0,0,0,0.0,0.0
0,0.0,5662,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2014.0,1.0,0,0,1,6323,0,0,1,0,0.0,0.0
0,0.0,6113,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,1,0.0,0,10,0,0,0,0.0,0,0.0,0,0.0,0,1,1977.0,0.0,0,0,1,8669,0,0,0,0,0.0,0.0
0,0.0,5488,0,0,0,0,0,0,4034,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,3491,0,0,0,0,0.0,0.0
0,0.0,5898,0,1,0,0,0,1,3654,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,1,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,3260,0,0,0,0,0.0,0.0
0,0.0,4739,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,7189,0,0,0,0,0.0,0.0
0,0.0,5421,0,0,0,0,0,0,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,0,0,1,9389,0,0,0,0,0.0,0.0
0,0.0,9682,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,7173,0,0,0,0,0.0,0.0
0,0.0,9796,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.7220205805344071,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,5134,0,0,0,0,0.0,0.0
0,0.0,9101,0,0,0,0,0,0,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,0,0,1,7580,0,0,0,0,0.0,0.0
0,0.0,1913,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,5948,0,0,1,0,0.0,0.0
0,0.0,9783,0,0,1,1,0,0,4096,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,1,0,1,1657,0,0,0,0,0.0,0.0
0,0.0,1174,0,0,0,0,0,0,7694,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,3379,0,0,0,0,0.0,0.0
0,0.0,4344,0,0,0,0,1,0,3325,0.0,0.0,1,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,1,0,1,7183,0,0,0,0,0.0,0.0
0,0.0,2832,0,0,0,0,0,0,9337,0.0,0.0,0,2,0,0,0.0,0,9,0,0,0,1.0,0,0.0,1,0.0,0,0,2015.0,0.0,0,0,1,8609,0,0,0,0,0.0,0.0
0,0.0,7279,0,0,0,0,0,0,1325,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,1,2019.0,0.0,0,0,1,4103,0,0,0,0,0.0,0.0
0,0.0,2743,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.3450783321373996,0,0,2012.3803133285496,0.0,0,0,1,1386,0,0,0,0,0.0,0.0
0,0.0,1500,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2014.178578555114,1.0,0,0,1,4152,0,0,0,0,0.0,0.0
0,0.0,5167,0,0,0,0,0,0,5288,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,3939,0,0,0,0,0.0,0.0
0,0.0,7630,0,0,0,0,0,0,9494,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,1,0,1,9309,0,0,0,0,0.0,0.0
0,0.0,2925,0,1,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,4093,0,0,0,0,0.0,0.0
0,0.0,6233,0,0,0,0,0,0,6304,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2002.0,0.0,0,0,1,6497,0,0,0,0,0.0,0.0
0,0.0,7480,0,0,0,0,0,0,9337,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,9109,0,0,0,0,0.0,0.0
0,0.0,7317,0,1,0,0,0,0,6304,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,1.0,0,0,1,6087,0,0,0,0,0.0,0.0
0,0.0,9809,0,0,0,1,0,0,1818,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,5039,0,0,0,0,0.0,0.0
0,0.0,1630,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.7005303731098981,0,0.0,0,0.0,0,0,2012.310077089088,0.2994696268901019,0,0,1,7193,0,0,0,0,0.0,0.0
0,0.0,7084,0,0,0,0,1,1,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2004.0,0.0,0,0,1,2907,0,0,0,0,0.0,0.0
0,0.0,3017,0,0,0,0,0,0,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,0,0,1,6949,0,0,0,0,0.0,0.0
0,0.0,7655,0,1,0,0,0,0,3654,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2005.0,1.0,0,0,1,3812,0,0,0,0,0.0,0.0
0,0.0,5137,0,0,0,0,1,0,5288,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,9868,0,0,0,0,0.0,0.0
0,0.0,7460,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,4627,0,0,0,0,1.0,0.0
0,0.0,1134,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,3985,0,0,0,0,0.0,0.0
0,0.0,2385,0,0,1,1,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,7,0,0,0,0.0,1,0.0,1,0.0,0,0,1999.0,1.0,1,0,1,3052,0,0,0,0,0.0,0.0
0,0.0,6338,0,0,0,0,0,0,4034,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,5045,0,0,0,0,0.0,0.0
0,0.0,9146,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.382505121228671,0,1,2016.8524846363139,0.0,0,0,1,7848,0,0,0,0,0.0,0.0
0,0.0,1927,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2003.0,1.0,0,0,1,7089,0,0,0,0,0.0,0.0
0,0.0,9682,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,7173,0,0,0,0,0.0,0.0
0,0.0,4657,0,1,0,0,1,0,5057,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,1429,0,0,0,0,0.0,0.0
