girls,rating_R,cast,man,man,high,high,family,father,country,rating_TV-G,rating_NR,love,love,woman,home,rating_G,american,duration,black,life,life,rating_TV-MA,teen,rating_PG,series,rating_TV-Y,world,world,release_year,rating_TV-14,school,movie,type,director,christmas,girl,girl,city,rating_TV-Y7,rating_PG-13
0,0.0,3416,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,1999.0,1.0,0,0,1,4559,0,0,0,0,0.0,0.0
0,0.0,5638,0,1,0,0,1,0,4034,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,6906,0,0,0,1,0.0,0.0
0,0.0,4419,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,8874,0,0,0,0,0.0,0.0
0,0.0,8544,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2017.0,0.0,0,0,1,8376,0,0,0,0,0.0,0.0
0,0.0,3072,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,2450,0,0,0,0,0.0,0.0
0,0.0,2501,0,0,0,0,0,1,4089,0.0,0.0,0,0,1,0,0.0,0,7,0,0,0,0.0,0,0.0,0,0.0,0,0,2003.0,1.0,0,0,1,2496,0,0,0,0,0.0,0.0
0,0.0,1143,0,0,0,0,0,0,3477,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.4622280927744553,0,0.0,0,0.0,0,0,2016.6133157216766,0.5377719072255447,1,0,1,5770,0,0,0,0,0.0,0.0
0,0.0,3262,0,0,0,0,0,1,6044,0.0,0.0,0,0,0,0,0.0,0,5,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,4612,0,0,0,0,0.0,0.0
0,0.0,2604,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.1098369671829672,0,0.0,0,0.0,0,0,2011.0983696718297,0.8901630328170328,0,0,1,6529,0,0,0,0,0.0,0.0
0,0.0,6188,0,0,0,0,0,0,7334,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,1.0,0,0,2016.0,0.0,0,0,1,4995,0,0,0,0,0.0,0.0
0,0.0,1032,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,1,2021.0,0.0,0,0,1,9809,0,0,1,0,0.0,0.0
0,0.0,6189,0,0,0,0,1,0,6304,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2010.0,1.0,0,0,1,7718,0,0,0,0,0.0,0.0
0,0.0,5422,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,3202,0,0,0,0,0.0,0.0
0,0.0,9279,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,3951,0,0,0,0,0.0,0.0
0,0.0,3342,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,1,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,2900,0,0,0,0,0.0,0.0
0,0.0,2144,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2010.548307341207,1.0,0,0,1,9135,0,0,0,0,0.0,0.0
0,0.0,6937,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,1,0.0,0,0,2017.0,0.0,0,0,1,6464,0,0,0,0,0.0,0.0
0,0.0,2995,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,4044,0,0,0,0,0.0,0.0
0,0.0,1365,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2003.4175224044357,1.0,0,0,1,6533,0,0,0,0,0.0,0.0
0,0.0,8544,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2017.0,0.0,0,0,1,8376,0,0,0,0,0.0,0.0
0,0.0,8362,0,0,0,0,0,0,4655,0.0,1.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,0,0,1,1099,0,0,0,0,0.0,0.0
0,0.0,6979,0,1,0,0,1,0,3944,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,2889,0,0,0,0,0.0,0.0
0,0.0,4239,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,5,0,0,0,0.17149538032341283,0,0.0,0,0.0,0,0,2002.2584122261449,0.8285046196765872,0,0,1,3713,0,0,0,0,0.0,0.0
0,0.0,9201,0,0,0,0,0,0,8040,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,2330,0,0,0,0,0.0,0.0
0,0.0,7023,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,1,0.0,0,0,2021.0,0.0,0,0,1,6249,0,0,0,0,0.0,0.0
0,0.0,8587,0,0,0,0,0,0,7356,0.0,0.0,0,0,0,1,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,9721,1,0,0,0,0.0,0.0
0,0.0,1715,0,1,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2018.0,1.0,0,0,1,1797,0,0,0,0,0.0,0.0
0,0.0,9882,0,0,0,0,1,0,7694,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,6366,0,0,0,0,0.0,0.0
0,0.0,1553,0,1,0,0,0,1,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,1,7274,0,0,0,0,0.0,0.0
0,0.0,7700,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.5644469141265436,0,0.0,0,0.4355530858734564,0,0,2017.2577876565063,0.0,0,0,1,1254,0,0,0,0,0.0,0.0
0,0.0,2211,0,1,0,0,0,0,6304,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2009.0,1.0,0,0,1,9914,0,0,0,0,0.0,0.0
0,0.0,3703,0,1,0,0,1,0,3944,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,8617,0,0,0,0,0.0,0.0
0,0.0,7381,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,5197,0,0,0,0,0.0,0.0
0,0.0,2607,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,2988,0,0,0,0,0.0,0.0
0,0.0,7641,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,0.0,0,0,1974.0,1.0,0,0,1,3037,0,0,0,0,0.0,0.0
0,0.0,3855,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,5211,0,0,0,0,0.0,0.0
0,0.0,7159,0,0,0,0,0,0,5288,1.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,9362,0,0,0,0,0.0,0.0
0,0.0,7431,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.26551020918749213,0,0.0,0,0.0,0,0,2005.5136735561873,0.7344897908125079,0,0,1,6845,0,0,0,0,0.0,0.0
0,0.0,6614,0,0,0,0,0,0,1325,0.0,0.0,0,0,1,0,0.0,0,1,0,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,4148,0,0,0,0,0.0,0.0
0,0.0,5393,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,2219,0,0,0,0,1.0,0.0
0,0.0,6267,0,1,0,0,1,0,4034,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,1219,0,0,0,1,0.0,0.0
0,0.0,3326,0,0,0,2,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,4,0,0,1,0.0,1,0.0,0,0.0,0,1,2017.0,1.0,1,0,1,6709,0,0,0,0,0.0,0.0
0,0.0,7842,0,0,0,0,0,0,9337,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,2246,0,0,0,0,0.0,0.0
0,0.0,6198,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.9140637003686,0.04296814981566066,0,0,1,6890,0,0,0,0,0.0,0.0
0,0.0,7700,0,0,0,0,0,0,9494,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,1219,1,0,0,0,0.0,0.0
0,0.0,4533,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,3350,0,0,0,0,0.0,0.0
0,0.0,8660,0,0,0,0,0,0,7356,0.0,0.0,0,0,0,1,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,6943,1,0,0,0,0.0,0.0
0,0.0,6268,0,0,0,0,0,1,6304,0.0,0.0,1,0,0,0,0.0,0,1,1,0,0,1.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,5972,0,0,0,0,0.0,0.0
0,0.0,6373,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,9590,0,0,0,0,0.0,0.0
0,0.0,2543,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,1,2019.778973224548,1.0,0,0,1,6712,0,0,0,0,0.0,0.0
0,0.0,3703,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2017.0,0.0,0,0,1,8645,0,0,0,0,0.0,0.0
0,0.0,3980,0,0,0,0,0,0,1325,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,1862,0,0,0,0,0.0,0.0
0,0.0,8162,0,0,0,0,0,0,9337,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,1,2018.0,0.0,0,0,1,4047,0,0,1,0,0.0,0.0
0,0.0,2000,0,0,0,0,0,0,9337,0.0,0.0,0,1,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,1.0,0,0,2015.0,0.0,0,0,1,8178,0,0,0,0,0.0,0.0
0,0.0,3316,0,0,0,0,0,0,7819,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,1.0,0,0,1,5211,0,0,0,0,0.0,0.0
0,0.0,3667,0,0,0,0,0,0,8017,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.5362654755595689,0,0.0,0,0.0,0,0,1984.5208321598916,0.46373452444043106,0,0,1,6367,0,0,0,0,0.0,0.0
0,0.0,5023,0,0,0,0,0,0,5288,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,3812,0,0,0,0,0.0,0.0
0,0.0,8946,0,0,0,1,0,0,3278,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,7836,0,0,0,0,0.0,0.0
0,0.0,9087,0,0,0,0,0,0,9337,0.0,0.0,0,0,1,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2019.0,0.0,0,0,1,2439,0,0,0,0,0.0,0.0
0,0.0,7564,0,1,0,0,0,1,3654,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,0.0,0,0,1,4184,0,0,0,0,0.0,0.0
0,0.0,9873,0,0,0,0,0,0,7603,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,2174,0,0,0,0,0.0,0.0
0,0.0,8354,0,0,0,0,0,0,6044,1.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,1,1,2019.0,0.0,0,0,1,2287,0,0,0,0,0.0,0.0
0,0.0,5336,0,0,0,0,0,1,9494,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,2496,0,0,0,0,0.0,0.0
0,0.0,5560,0,0,0,0,0,0,6073,0.0,0.0,0,0,0,0,0.0,0,8,0,0,0,0.0,0,0.0,0,0.8874281590558045,0,0,1994.3640086598282,0.11257184094419548,0,0,1,1182,0,0,0,0,0.0,0.0
0,0.0,2935,0,0,0,1,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,5,1,0,0,1.0,0,0.0,1,0.0,0,0,2019.0,0.0,0,0,1,3379,0,0,0,0,0.0,0.0
0,0.0,1579,0,1,0,0,0,0,6044,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,0,0.0,1,0.0,0,0,2010.0,0.0,0,0,1,1521,0,0,0,0,0.0,0.0
0,0.0,8657,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,8190,0,0,0,0,0.0,0.0
0,0.0,7038,0,1,0,0,0,0,3325,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,1756,0,0,0,0,0.0,0.0
0,0.0,8559,0,0,0,0,0,0,9337,0.0,0.0,0,0,1,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,1,2019.0,0.0,0,0,1,7158,0,0,0,0,0.0,0.0
0,0.0,9547,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,1,0,1,6890,0,0,0,0,0.0,0.0
0,0.0,8613,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2003.0,1.0,0,0,1,8299,0,0,0,0,0.0,0.0
0,0.0,7931,0,0,0,0,0,0,6304,0.0,0.0,1,2,0,0,0.0,0,3,0,0,1,0.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,4722,0,0,1,0,0.0,0.0
0,1.0,5533,0,0,0,0,0,0,7356,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,1,0.0,0,0,2016.0,0.0,0,0,1,9159,0,0,0,0,0.0,0.0
0,0.0,6065,0,0,0,0,1,1,7694,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,2452,0,0,0,0,0.0,0.0
0,0.0,4095,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,8040,0,0,0,0,0.0,0.0
0,0.0,2976,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2011.091882879759,1.0,0,0,1,4461,0,0,0,0,0.0,0.0
0,0.0,6995,0,0,0,0,0,0,7694,0.0,0.0,0,0,0,1,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2015.0,0.0,0,0,1,6673,0,0,0,0,0.0,0.0
0,0.0,6957,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,1,2018.0,0.0,0,0,1,9539,0,0,0,0,0.0,0.0
0,0.0,9889,0,0,0,0,0,0,9337,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,4453,0,0,0,0,0.0,0.0
0,0.0,7816,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2012.0,1.0,0,0,1,5610,0,0,0,0,0.0,0.0
0,0.0,7886,0,0,0,0,0,0,6582,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,1675,0,0,0,0,0.0,0.0
0,0.0,6339,0,0,0,0,0,0,1723,0.0,0.0,0,1,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,0.0,0,0,2015.0,1.0,0,0,1,7254,0,0,0,0,0.0,0.0
0,0.0,3367,0,0,0,0,0,0,1325,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2020.0,0.0,0,0,1,8087,0,0,0,0,0.0,0.0
0,0.0,3080,0,1,0,0,0,0,4466,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,0.0,0,0.0,1,0.0,0,0,2020.0,1.0,0,0,1,9409,0,0,0,0,0.0,0.0
1,0.0,9513,0,0,0,0,0,0,9805,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,1,0.0,0,0,2021.0,1.0,1,0,1,1989,0,0,0,0,0.0,0.0
0,0.0,9250,0,0,0,0,0,1,3325,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,1.0,0,0,1,2638,0,0,0,0,0.0,0.0
0,0.0,8171,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.20221765908543177,0,0.0,0,0.0,0,0,2016.8088706363417,0.7977823409145682,0,0,1,4182,0,0,0,0,0.0,0.0
0,0.0,2029,0,0,0,0,0,0,8361,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,1.0,1,0.0,0,0.0,0,0,2019.0,0.0,1,0,1,1231,0,0,0,0,0.0,0.0
0,0.0,3110,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,1,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,5879,0,0,0,0,1.0,0.0
0,0.0,5565,0,0,0,0,0,1,1095,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,1,1058,0,0,0,0,0.0,0.0
0,0.0,3477,0,0,0,0,1,1,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,2813,0,0,0,0,0.0,0.0
0,0.0,6349,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,1,0.0,0,6,0,0,0,0.0,0,0.0,0,0.0,0,0,1994.0217820431594,0.0,0,0,1,5279,0,0,0,0,0.0,0.0
0,0.0,6373,0,0,0,0,1,0,9337,0.0,0.0,0,0,1,0,0.0,0,3,0,0,0,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,9590,0,0,0,0,0.0,0.0
0,0.0,8042,0,0,0,0,0,0,1818,0.0,0.0,0,0,0,0,0.0,0,1,0,0,1,1.0,0,0.0,0,0.0,0,0,2018.0,0.0,0,0,1,5865,0,0,0,0,0.0,0.0
0,0.0,1407,0,0,0,0,0,0,4096,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,1999.0,0.0,0,0,1,5010,0,0,1,0,1.0,0.0
0,0.0,7772,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,1.0,0,0,2016.0,0.0,0,0,1,6221,0,0,0,0,0.0,0.0
0,0.0,7226,0,0,0,0,0,0,9337,0.0,0.0,0,1,0,0,0.0,0,5,0,0,0,0.5256725018621323,0,0.0,0,0.0,0,0,2015.4743274981379,0.4743274981378677,0,0,1,4680,0,0,0,0,0.0,0.0
0,0.0,2751,0,0,0,0,0,0,6762,0.0,0.0,0,0,1,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2017.0,1.0,0,0,1,4764,0,0,0,0,0.0,0.0
0,0.0,7273,0,0,0,0,0,1,6304,0.0,0.0,1,0,0,0,0.0,0,1,1,0,0,1.0,0,0.0,0,0.0,0,0,2014.0,0.0,0,0,1,5972,0,0,0,0,0.0,0.0
0,0.0,7803,0,0,0,0,0,0,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,0.0,0,0,1,6030,0,0,0,0,0.0,0.0
0,0.0,8315,0,0,0,0,0,1,6304,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2013.0,1.0,0,0,1,3651,0,0,0,0,0.0,0.0
0,0.0,5719,0,0,0,0,0,0,1723,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,2997,0,1,1,0,0.0,0.0
0,0.0,9443,0,0,0,0,1,1,7694,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,2537,0,0,0,0,0.0,0.0
0,0.0,3031,0,0,0,0,0,0,1325,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,1862,0,0,0,0,0.0,0.0
0,0.0,6687,0,0,0,0,0,0,3543,0.0,0.0,0,0,0,0,0.0,0,2,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,6763,0,0,0,0,0.0,0.0
0,0.0,5930,0,0,0,0,1,1,6044,0.0,1.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2004.0,0.0,0,0,1,5364,0,0,0,0,0.0,0.0
0,0.0,9201,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.0,0,0.0,0,1.0,0,1,2015.0,0.0,0,0,1,8000,0,0,0,0,0.0,0.0
0,0.0,8751,0,0,0,0,0,0,8646,0.0,0.0,0,0,0,1,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2021.0,1.0,0,0,1,6516,0,0,0,0,0.0,0.0
0,0.0,1470,0,0,0,0,0,0,7969,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0021969705150000074,0,0.0,0,0.0,0,0,2016.997803029485,0.997803029485,0,0,1,4666,0,0,0,0,0.0,0.0
0,0.0,4449,0,0,0,0,0,0,6044,0.0,0.0,0,0,0,1,0.0,0,10,0,0,0,0.0,0,0.0,0,0.0,0,1,1977.0,0.0,0,0,1,1117,0,0,0,0,0.0,0.0
0,0.0,7649,0,0,0,0,1,0,6044,1.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,1,0.0,0,0.0,0,0,2021.0,0.0,0,0,1,4066,0,0,0,0,0.0,0.0
0,0.0,6339,0,0,0,0,0,0,6762,0.0,0.0,0,0,0,0,0.0,0,1,0,0,0,0.0,0,0.0,0,0.0,0,0,2016.0,1.0,0,0,1,1984,0,0,0,0,0.0,0.0
0,0.0,8869,0,0,0,0,0,0,9337,1.0,0.0,0,0,0,1,0.0,0,3,0,0,0,0.0,0,0.0,0,0.0,0,0,2019.0,0.0,0,0,1,1136,0,0,0,0,0.0,0.0
0,0.0,4800,0,0,0,0,0,0,9337,0.0,0.0,0,0,0,0,0.0,0,4,0,0,0,0.7245063013889691,0,0.0,0,0.0,0,0,2016.3470378083339,0.2754936986110309,0,0,1,2205,0,0,0,0,0.0,0.0
0,0.0,4810,0,0,0,0,0,0,3543,0.0,0.0,0,1,0,0,0.0,0,1,0,0,0,1.0,0,0.0,0,0.0,0,0,2017.0,0.0,0,0,1,4250,0,0,0,0,0.0,0.0
